	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:14 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:15 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:16 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:16 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:16 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:17 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:17 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:17 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:17 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:17 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:19 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:20 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:22 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:23 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:23 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:25 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:36 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:37 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:38 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:40 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:41 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:41 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:41 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:42 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:42 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:42 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:43 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:44 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:44 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:44 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:45 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:428)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:256)
	at java.lang.Thread.run(Thread.java:662)

2017/01/10 16:57:46 ERROR - jmeter.threads.JMeterThread: Error while processing sampler 'Java Request - UMAPI' : java.lang.NullPointerException
	at com.enets.loadtest.UmapiMsg.send(UmapiMsg.java:118)
	at com.enets.loadtest.UmapiS2STest.runTest(UmapiS2STest.java:27)
	at org.apache.jmeter.protocol.java.sampler.JavaSampler.sample(JavaSampler.java:191)
